translation_, rotation_
0.000,50.000, 0.000
0.000,50.000, 0.000
0.007,50.000, 0.000
0.026,50.000, 0.000
0.059,50.000, 0.000
0.104,50.000, 0.000
0.163,50.000, 0.000
0.234,50.000, 0.000
0.319,50.000, 0.000
0.416,50.000, 0.000
0.527,50.000, 0.000
0.650,50.000, 0.000
0.786,50.000, 0.000
0.936,50.000, 0.000
1.098,50.000, 0.000
1.274,50.000, 0.000
1.462,50.000, 0.000
1.664,50.000, 0.000
1.878,50.000, 0.000
2.106,50.000, 0.000
2.346,50.000, 0.000
2.600,50.000, 0.000
2.866,50.000, 0.000
3.146,50.000, 0.000
3.438,50.000, 0.000
3.744,50.000, 0.000
4.062,50.000, 0.000
4.394,50.000, 0.000
4.738,50.000, 0.000
5.096,50.000, 0.000
5.466,50.000, 0.000
5.850,50.000, 0.000
6.246,50.000, 0.000
6.656,50.000, 0.000
7.078,50.000, 0.000
7.514,50.000, 0.000
7.962,50.000, 0.000
8.424,50.000, 0.000
8.899,50.000, 0.000
9.386,50.000, 0.000
9.887,50.000, 0.000
10.400,50.000, 0.000
10.927,50.000, 0.000
11.466,50.000, 0.000
12.019,50.000, 0.000
12.584,50.000, 0.000
13.163,50.000, 0.000
13.754,50.000, 0.000
14.359,50.000, 0.000
14.976,50.000, 0.000
15.607,50.000, 0.000
16.250,50.000, 0.000
16.907,50.000, 0.000
17.576,50.000, 0.000
18.259,50.000, 0.000
18.954,50.000, 0.000
19.663,50.000, 0.000
20.384,50.000, 0.000
21.119,50.000, 0.000
21.866,50.000, 0.000
22.627,50.000, 0.000
23.400,50.000, 0.000
24.187,50.000, 0.000
24.986,50.000, 0.000
25.799,50.000, 0.000
26.624,50.000, 0.000
27.463,50.000, 0.000
28.314,50.000, 0.000
29.178,50.000, 0.000
30.056,50.000, 0.000
30.947,50.000, 0.000
31.850,50.000, 0.000
32.767,50.000, 0.000
33.696,50.000, 0.000
34.639,50.000, 0.000
35.594,50.000, 0.000
36.563,50.000, 0.000
37.544,50.000, 0.000
38.539,50.000, 0.000
39.546,50.000, 0.000
40.567,50.000, 0.000
41.598,50.000, 0.000
42.641,50.000, 0.000
43.692,50.000, 0.000
44.753,50.000, 0.000
45.821,50.000, 0.000
46.897,50.000, 0.000
47.978,50.000, 0.000
49.066,50.000, 0.000
50.159,50.000, 0.000
51.256,50.000, 0.000
52.358,50.000, 0.000
53.464,50.000, 0.000
54.574,50.000, 0.000
55.686,50.000, 0.000
56.802,50.000, 0.000
57.920,50.000, 0.000
59.041,50.000, 0.000
60.164,50.000, 0.000
61.289,50.000, 0.000
62.416,50.000, 0.000
63.544,50.000, 0.000
64.674,50.000, 0.000
65.805,50.000, 0.000
66.938,50.000, 0.000
68.071,50.000, 0.000
69.206,50.000, 0.000
70.342,50.000, 0.000
71.478,50.000, 0.000
72.615,50.000, 0.000
73.753,50.000, 0.000
74.891,50.000, 0.000
76.030,50.000, 0.000
77.170,50.000, 0.000
78.309,50.000, 0.000
79.450,50.000, 0.000
80.590,50.000, 0.000
81.731,50.000, 0.000
82.873,50.000, 0.000
84.014,50.000, 0.000
85.156,50.000, 0.000
86.298,50.000, 0.000
87.441,50.000, 0.000
88.583,50.000, 0.000
89.726,50.000, 0.000
90.869,50.000, 0.000
92.012,50.000, 0.000
93.155,50.000, 0.000
94.298,50.000, 0.000
95.442,50.000, 0.000
96.585,50.000, 0.000
97.728,50.000, 0.000
98.872,50.000, 0.000
100.016,50.000, 0.000
101.159,50.000, 0.000
102.303,50.000, 0.000
103.447,50.000, 0.000
104.591,50.000, 0.000
105.735,50.000, 0.000
106.879,50.000, 0.000
108.023,50.000, 0.000
109.167,50.000, 0.000
110.311,50.000, 0.000
111.455,50.000, 0.000
112.599,50.000, 0.000
113.743,50.000, 0.000
114.888,50.000, 0.000
116.032,50.000, 0.000
117.176,50.000, 0.000
118.320,50.000, 0.000
119.464,50.000, 0.000
120.609,50.000, 0.000
121.753,50.000, 0.000
122.897,50.000, 0.000
124.041,50.000, 0.000
125.186,50.000, 0.000
126.330,50.000, 0.000
127.474,50.000, 0.000
128.619,50.000, 0.000
129.763,50.000, 0.000
130.907,50.000, 0.000
132.051,50.000, 0.000
133.196,50.000, 0.000
134.340,50.000, 0.000
135.484,50.000, 0.000
136.629,50.000, 0.000
137.773,50.000, 0.000
138.917,50.000, 0.000
140.062,50.000, 0.000
141.206,50.000, 0.000
142.350,50.000, 0.000
143.495,50.000, 0.000
144.639,50.000, 0.000
145.783,50.000, 0.000
146.928,50.000, 0.000
148.072,50.000, 0.000
149.216,50.000, 0.000
150.361,50.000, 0.000
151.505,50.000, 0.000
152.649,50.000, 0.000
153.794,50.000, 0.000
154.938,50.000, 0.000
156.082,50.000, 0.000
157.227,50.000, 0.000
158.371,50.000, 0.000
159.516,50.000, 0.000
160.660,50.000, 0.000
161.804,50.000, 0.000
162.949,50.000, 0.000
164.093,50.000, 0.000
165.237,50.000, 0.000
166.382,50.000, 0.000
167.526,50.000, 0.000
168.670,50.000, 0.000
169.815,50.000, 0.000
170.959,50.000, 0.000
172.102,50.000, 0.004
173.245,50.000, 0.012
174.386,50.001, 0.025
175.527,50.001, 0.041
176.667,50.002, 0.061
177.806,50.004, 0.086
178.944,50.006, 0.114
180.081,50.008, 0.148
181.216,50.012, 0.186
182.351,50.016, 0.229
183.485,50.021, 0.278
184.617,50.027, 0.332
185.748,50.034, 0.392
186.878,50.042, 0.457
188.006,50.052, 0.529
189.133,50.063, 0.608
190.258,50.076, 0.694
191.381,50.090, 0.787
192.503,50.107, 0.887
193.623,50.125, 0.996
194.741,50.146, 1.113
195.857,50.169, 1.239
196.971,50.194, 1.375
198.083,50.222, 1.520
199.192,50.253, 1.675
200.299,50.287, 1.840
201.404,50.324, 2.017
202.505,50.365, 2.205
203.604,50.409, 2.405
204.700,50.457, 2.617
205.793,50.509, 2.842
206.883,50.566, 3.080
207.970,50.627, 3.331
209.053,50.692, 3.596
210.133,50.763, 3.874
211.210,50.838, 4.167
212.282,50.919, 4.474
213.352,51.006, 4.796
214.417,51.099, 5.131
215.477,51.197, 5.481
216.532,51.302, 5.844
217.572,51.411, 6.216
218.599,51.527, 6.598
219.612,51.647, 6.988
220.611,51.773, 7.385
221.597,51.905, 7.788
222.569,52.041, 8.197
223.530,52.183, 8.610
224.479,52.330, 9.027
225.420,52.484, 9.448
226.353,52.642, 9.872
227.280,52.807, 10.298
228.201,52.978, 10.726
229.119,53.156, 11.156
230.034,53.339, 11.585
230.947,53.530, 12.015
231.860,53.728, 12.445
232.774,53.934, 12.873
233.691,54.147, 13.300
234.610,54.367, 13.723
235.535,54.597, 14.144
236.466,54.835, 14.561
237.404,55.082, 14.973
238.349,55.339, 15.379
239.299,55.604, 15.778
240.254,55.877, 16.168
241.214,56.159, 16.547
242.178,56.449, 16.916
243.146,56.746, 17.273
244.118,57.052, 17.617
245.094,57.365, 17.948
246.073,57.685, 18.265
247.055,58.012, 18.569
248.040,58.345, 18.858
249.028,58.686, 19.134
250.019,59.032, 19.395
251.005,59.381, 19.640
251.982,59.732, 19.869
252.946,60.083, 20.082
253.897,60.432, 20.278
254.834,60.780, 20.461
255.758,61.126, 20.629
256.669,61.471, 20.785
257.566,61.813, 20.929
258.451,62.152, 21.061
259.323,62.489, 21.184
260.182,62.823, 21.297
261.028,63.154, 21.400
261.862,63.481, 21.496
262.683,63.805, 21.584
263.492,64.126, 21.665
264.288,64.443, 21.739
265.071,64.756, 21.807
265.842,65.065, 21.869
266.601,65.369, 21.927
267.347,65.670, 21.979
268.081,65.967, 22.027
268.803,66.259, 22.071
269.512,66.547, 22.112
270.209,66.831, 22.148
270.894,67.110, 22.182
271.567,67.384, 22.213
272.228,67.654, 22.241
272.876,67.920, 22.266
273.513,68.180, 22.289
274.137,68.436, 22.311
274.749,68.688, 22.330
275.349,68.934, 22.347
275.937,69.176, 22.363
276.513,69.413, 22.377
277.077,69.645, 22.390
277.628,69.872, 22.402
278.168,70.095, 22.412
278.695,70.313, 22.422
279.211,70.525, 22.430
279.714,70.733, 22.438
280.206,70.936, 22.445
280.685,71.134, 22.451
281.152,71.327, 22.456
281.608,71.516, 22.461
282.051,71.699, 22.465
282.482,71.877, 22.469
282.901,72.051, 22.473
283.309,72.219, 22.476
283.704,72.383, 22.478
284.087,72.541, 22.481
284.458,72.695, 22.483
284.817,72.843, 22.484
285.164,72.987, 22.486
285.500,73.126, 22.487
285.823,73.259, 22.488
286.134,73.388, 22.489
286.433,73.512, 22.490
286.720,73.631, 22.491
286.995,73.745, 22.492
287.258,73.854, 22.492
287.509,73.958, 22.493
287.748,74.057, 22.493
287.975,74.151, 22.493
288.190,74.240, 22.494
288.393,74.324, 22.494
288.584,74.403, 22.494
288.763,74.477, 22.494
288.930,74.546, 22.494
289.084,74.610, 22.494
289.227,74.669, 22.494
289.358,74.723, 22.494
289.477,74.773, 22.494
289.584,74.817, 22.494
289.679,74.856, 22.494
289.762,74.890, 22.495
289.833,74.920, 22.495
289.891,74.944, 22.495
289.938,74.964, 22.495
289.973,74.978, 22.495
289.996,74.987, 22.495
290.007,74.992, 22.495
290.005,74.991, 22.495
290.005,74.991, 22.495
290.005,74.991, 22.582
290.005,74.991, 22.728
290.005,74.991, 22.932
290.005,74.991, 23.194
290.005,74.991, 23.515
290.005,74.991, 23.894
290.005,74.991, 24.332
290.005,74.991, 24.828
290.005,74.991, 25.382
290.005,74.991, 25.994
290.005,74.991, 26.665
290.005,74.991, 27.394
290.005,74.991, 28.181
290.005,74.991, 29.027
290.005,74.991, 29.931
290.005,74.991, 30.894
290.005,74.991, 31.914
290.005,74.991, 32.994
290.005,74.991, 34.131
290.005,74.991, 35.327
290.005,74.991, 36.581
290.005,74.991, 37.893
290.005,74.991, 39.264
290.005,74.991, 40.693
290.005,74.991, 42.180
290.005,74.991, 43.726
290.005,74.991, 45.330
290.005,74.991, 46.992
290.005,74.991, 48.713
290.005,74.991, 50.492
290.005,74.991, 52.329
290.005,74.991, 54.225
290.005,74.991, 56.179
290.005,74.991, 58.191
290.005,74.991, 60.262
290.005,74.991, 62.391
290.005,74.991, 64.578
290.005,74.991, 66.824
290.005,74.991, 69.128
290.005,74.991, 71.490
290.005,74.991, 73.910
290.005,74.991, 76.389
290.005,74.991, 78.927
290.005,74.991, 81.522
290.005,74.991, 84.176
290.005,74.991, 86.888
290.005,74.991, 89.659
290.005,74.991, 92.488
290.005,74.991, 95.375
290.005,74.991, 98.240
290.005,74.991, 101.072
290.005,74.991, 103.871
290.005,74.991, 106.619
290.005,74.991, 109.308
290.005,74.991, 111.939
290.005,74.991, 114.512
290.005,74.991, 117.026
290.005,74.991, 119.482
290.005,74.991, 121.880
290.005,74.991, 124.220
290.005,74.991, 126.501
290.005,74.991, 128.723
290.005,74.991, 130.888
290.005,74.991, 132.994
290.005,74.991, 135.042
290.005,74.991, 137.031
290.005,74.991, 138.962
290.005,74.991, 140.835
290.005,74.991, 142.650
290.005,74.991, 144.406
290.005,74.991, 146.104
290.005,74.991, 147.743
290.005,74.991, 149.324
290.005,74.991, 150.847
290.005,74.991, 152.312
290.005,74.991, 153.718
290.005,74.991, 155.066
290.005,74.991, 156.355
290.005,74.991, 157.587
290.005,74.991, 158.760
290.005,74.991, 159.874
290.005,74.991, 160.930
290.005,74.991, 161.928
290.005,74.991, 162.868
290.005,74.991, 163.749
290.005,74.991, 164.572
290.005,74.991, 165.337
290.005,74.991, 166.043
290.005,74.991, 166.691
290.005,74.991, 167.280
290.005,74.991, 167.812
290.005,74.991, 168.285
290.005,74.991, 168.699
290.005,74.991, 169.055
290.005,74.991, 169.353
290.005,74.991, 169.593
290.005,74.991, 169.774
290.005,74.991, 169.897
290.005,74.991, 169.962
290.005,74.991, 169.968
290.005,74.991, 169.968
289.986,74.995, 169.968
289.954,75.000, 169.968
289.909,75.008, 169.968
289.852,75.019, 169.968
289.781,75.031, 169.968
289.698,75.046, 169.968
289.602,75.063, 169.967
289.493,75.082, 169.966
289.372,75.103, 169.965
289.237,75.127, 169.963
289.090,75.153, 169.961
288.930,75.182, 169.959
288.757,75.212, 169.955
288.572,75.245, 169.951
288.373,75.280, 169.946
288.162,75.318, 169.940
287.938,75.357, 169.933
287.701,75.400, 169.925
287.452,75.444, 169.915
287.189,75.491, 169.903
286.914,75.540, 169.890
286.626,75.591, 169.876
286.325,75.645, 169.859
286.012,75.701, 169.840
285.686,75.759, 169.819
285.347,75.820, 169.796
284.995,75.884, 169.770
284.630,75.950, 169.741
284.253,76.018, 169.710
283.863,76.089, 169.675
283.460,76.163, 169.637
283.044,76.239, 169.596
282.616,76.318, 169.551
282.175,76.399, 169.503
281.721,76.483, 169.450
281.255,76.570, 169.393
280.776,76.660, 169.332
280.284,76.753, 169.266
279.779,76.849, 169.195
279.262,76.948, 169.119
278.733,77.051, 169.039
278.190,77.156, 168.953
277.635,77.265, 168.862
277.068,77.377, 168.765
276.488,77.493, 168.664
275.895,77.612, 168.556
275.290,77.735, 168.445
274.672,77.862, 168.329
274.042,77.993, 168.208
273.400,78.128, 168.084
272.745,78.267, 167.959
272.078,78.410, 167.833
271.398,78.557, 167.707
270.706,78.709, 167.585
270.001,78.865, 167.467
269.284,79.025, 167.356
268.555,79.189, 167.257
267.814,79.357, 167.170
267.060,79.530, 167.100
266.293,79.706, 167.050
265.518,79.884, 167.022
264.738,80.064, 167.018
263.951,80.245, 167.040
263.181,80.422, 167.083
262.423,80.595, 167.148
261.678,80.765, 167.231
260.945,80.930, 167.326
260.225,81.091, 167.434
259.517,81.249, 167.550
258.821,81.401, 167.671
258.138,81.550, 167.797
257.467,81.694, 167.923
256.808,81.834, 168.049
256.162,81.970, 168.174
255.529,82.102, 168.295
254.907,82.230, 168.412
254.299,82.355, 168.525
253.703,82.475, 168.634
253.119,82.592, 168.737
252.548,82.705, 168.835
251.989,82.815, 168.927
251.443,82.921, 169.015
250.910,83.024, 169.097
250.389,83.124, 169.174
249.881,83.221, 169.246
249.386,83.315, 169.314
248.903,83.406, 169.376
248.433,83.494, 169.434
247.976,83.579, 169.488
247.531,83.661, 169.538
247.099,83.741, 169.584
246.680,83.817, 169.626
246.273,83.892, 169.665
245.880,83.963, 169.701
245.499,84.033, 169.733
245.130,84.099, 169.762
244.775,84.163, 169.789
244.432,84.225, 169.813
244.102,84.284, 169.835
243.785,84.341, 169.854
243.481,84.395, 169.871
243.189,84.447, 169.886
242.910,84.497, 169.900
242.644,84.544, 169.912
242.391,84.590, 169.922
242.151,84.632, 169.931
241.923,84.673, 169.938
241.708,84.711, 169.944
241.506,84.747, 169.949
241.317,84.780, 169.954
241.140,84.811, 169.957
240.977,84.840, 169.960
240.826,84.867, 169.962
240.688,84.892, 169.964
240.562,84.914, 169.965
240.450,84.934, 169.966
240.350,84.951, 169.967
240.263,84.967, 169.967
240.189,84.980, 169.967
240.128,84.991, 169.968
240.079,84.999, 169.968
240.044,85.005, 169.968
240.021,85.009, 169.968
240.011,85.011, 169.968
240.014,85.011, 169.968
240.014,85.011, 169.968
240.014,85.011, 170.055
240.014,85.011, 170.201
240.014,85.011, 170.405
240.014,85.011, 170.668
240.014,85.011, 170.988
240.014,85.011, 171.367
240.014,85.011, 171.805
240.014,85.011, 172.301
240.014,85.011, 172.855
240.014,85.011, 173.467
240.014,85.011, 174.138
240.014,85.011, 174.867
240.014,85.011, 175.655
240.014,85.011, 176.500
240.014,85.011, 177.404
240.014,85.011, 178.367
240.014,85.011, 179.388
240.014,85.011, -179.533
240.014,85.011, -178.396
240.014,85.011, -177.200
240.014,85.011, -175.946
240.014,85.011, -174.634
240.014,85.011, -173.263
240.014,85.011, -171.834
240.014,85.011, -170.347
240.014,85.011, -168.801
240.014,85.011, -167.197
240.014,85.011, -165.535
240.014,85.011, -163.814
240.014,85.011, -162.035
240.014,85.011, -160.198
240.014,85.011, -158.302
240.014,85.011, -156.348
240.014,85.011, -154.336
240.014,85.011, -152.265
240.014,85.011, -150.136
240.014,85.011, -147.949
240.014,85.011, -145.703
240.014,85.011, -143.399
240.014,85.011, -141.037
240.014,85.011, -138.617
240.014,85.011, -136.138
240.014,85.011, -133.600
240.014,85.011, -131.005
240.014,85.011, -128.351
240.014,85.011, -125.639
240.014,85.011, -122.868
240.014,85.011, -120.039
240.014,85.011, -117.152
240.014,85.011, -114.206
240.014,85.011, -111.202
240.014,85.011, -108.140
240.014,85.011, -105.020
240.014,85.011, -101.841
240.014,85.011, -98.604
240.014,85.011, -95.425
240.014,85.011, -92.301
240.014,85.011, -89.232
240.014,85.011, -86.221
240.014,85.011, -83.270
240.014,85.011, -80.376
240.014,85.011, -77.541
240.014,85.011, -74.764
240.014,85.011, -72.045
240.014,85.011, -69.385
240.014,85.011, -66.783
240.014,85.011, -64.240
240.014,85.011, -61.755
240.014,85.011, -59.328
240.014,85.011, -56.959
240.014,85.011, -54.649
240.014,85.011, -52.397
240.014,85.011, -50.203
240.014,85.011, -48.068
240.014,85.011, -45.991
240.014,85.011, -43.973
240.014,85.011, -42.012
240.014,85.011, -40.110
240.014,85.011, -38.267
240.014,85.011, -36.482
240.014,85.011, -34.755
240.014,85.011, -33.086
240.014,85.011, -31.476
240.014,85.011, -29.924
240.014,85.011, -28.430
240.014,85.011, -26.995
240.014,85.011, -25.618
240.014,85.011, -24.299
240.014,85.011, -23.039
240.014,85.011, -21.837
240.014,85.011, -20.693
240.014,85.011, -19.608
240.014,85.011, -18.581
240.014,85.011, -17.612
240.014,85.011, -16.701
240.014,85.011, -15.849
240.014,85.011, -15.056
240.014,85.011, -14.320
240.014,85.011, -13.643
240.014,85.011, -13.025
240.014,85.011, -12.464
240.014,85.011, -11.962
240.014,85.011, -11.518
240.014,85.011, -11.133
240.014,85.011, -10.806
240.014,85.011, -10.537
240.014,85.011, -10.327
240.014,85.011, -10.174
240.014,85.011, -10.081
240.014,85.011, -10.045
240.014,85.011, -10.068
240.014,85.011, -10.068
240.033,85.007, -10.068
240.065,85.002, -10.068
240.110,84.994, -10.068
240.167,84.983, -10.068
240.238,84.971, -10.068
240.321,84.956, -10.068
240.417,84.939, -10.068
240.526,84.920, -10.069
240.647,84.898, -10.069
240.782,84.874, -10.070
240.929,84.848, -10.070
241.089,84.820, -10.071
241.262,84.789, -10.072
241.447,84.756, -10.073
241.646,84.721, -10.075
241.857,84.683, -10.077
242.081,84.644, -10.079
242.318,84.601, -10.082
242.567,84.557, -10.085
242.830,84.510, -10.088
243.105,84.461, -10.091
243.393,84.410, -10.095
243.693,84.357, -10.099
244.007,84.301, -10.103
244.333,84.243, -10.108
244.673,84.182, -10.113
245.024,84.119, -10.118
245.389,84.054, -10.123
245.767,83.987, -10.128
246.157,83.917, -10.132
246.560,83.845, -10.137
246.976,83.771, -10.141
247.405,83.694, -10.144
247.846,83.615, -10.146
248.301,83.534, -10.148
248.768,83.450, -10.147
249.247,83.364, -10.145
249.740,83.276, -10.140
250.246,83.186, -10.132
250.764,83.093, -10.121
251.295,82.998, -10.106
251.839,82.902, -10.085
252.396,82.803, -10.060
252.965,82.702, -10.027
253.548,82.599, -9.985
254.143,82.494, -9.935
254.752,82.388, -9.874
255.373,82.280, -9.799
256.007,82.171, -9.710
256.654,82.061, -9.604
257.314,81.950, -9.479
257.988,81.839, -9.332
258.674,81.727, -9.163
259.374,81.615, -8.967
260.087,81.504, -8.743
260.813,81.394, -8.491
261.553,81.286, -8.207
262.306,81.179, -7.892
263.072,81.075, -7.547
263.852,80.975, -7.173
264.638,80.879, -6.775
265.427,80.788, -6.364
266.219,80.702, -5.940
266.995,80.624, -5.522
267.759,80.553, -5.113
268.511,80.489, -4.714
269.250,80.430, -4.335
269.976,80.377, -3.974
270.690,80.330, -3.634
271.391,80.287, -3.316
272.079,80.249, -3.020
272.755,80.215, -2.746
273.417,80.185, -2.493
274.067,80.158, -2.262
274.704,80.134, -2.049
275.328,80.113, -1.855
275.939,80.094, -1.678
276.537,80.077, -1.517
277.122,80.062, -1.370
277.694,80.049, -1.237
278.253,80.038, -1.116
278.800,80.028, -1.006
279.333,80.019, -0.906
279.853,80.011, -0.816
280.360,80.004, -0.734
280.855,79.998, -0.660
281.336,79.993, -0.593
281.804,79.988, -0.533
282.259,79.984, -0.478
282.702,79.981, -0.429
283.131,79.978, -0.385
283.547,79.975, -0.345
283.951,79.973, -0.310
284.341,79.971, -0.278
284.718,79.969, -0.249
285.082,79.968, -0.224
285.434,79.966, -0.201
285.772,79.965, -0.181
286.097,79.964, -0.164
286.410,79.963, -0.148
286.709,79.963, -0.135
286.995,79.962, -0.123
287.269,79.961, -0.113
287.529,79.961, -0.104
287.776,79.961, -0.096
288.011,79.960, -0.090
288.232,79.960, -0.085
288.440,79.960, -0.080
288.635,79.959, -0.076
288.818,79.959, -0.073
288.987,79.959, -0.071
289.143,79.959, -0.069
289.287,79.958, -0.068
289.417,79.958, -0.067
289.534,79.958, -0.066
289.639,79.958, -0.065
289.730,79.958, -0.065
289.808,79.958, -0.065
289.873,79.958, -0.065
289.926,79.958, -0.065
289.965,79.958, -0.064
289.991,79.958, -0.064
290.005,79.958, -0.064
